Periode;Production.Totale.Brute;Production.Totale.Nette;Production brute d'électricité primaire (en GWh);Production nette d'électricité primaire (en GWh);Production.Brute.Nucléaire;Production nette d'électricité nucléaire (en GWh);Production brute d'électricité hydraulique (en GWh);Production nette d'électricité hydraulique (en GWh);Production brute d'électricité éolienne (en GWh);Production nette d'électricité éolienne (en GWh);Production brute d'électricité photovoltaïque (en GWh);Production nette d'électricité photovoltaïque (en GWh);Production brute d'électricité thermique (en GWh);Production nette d'électricité thermique (en GWh);Électricité absorbée pour les pompages (en GWh);Total des importations physiques d'électricité (en GWh);Total des exportations physiques d'électricité (en GWh);Energie appelée réelle yc pertes (consommation calculée yc pertes) (en GWh);Livraisons en basse tension (BT : FC + Corse) (en GWh);Livraisons en moyenne tension (MT : FC + Corse) (en GWh);Livraisons en haute tension (en GWh);Energie appelée réelle yc pertes corrigée du climat (en GWh);Livraisons en basse tension corrigées du climat (en GWh);Livraisons en moyenne tension corrigées du climat (en GWh);Consommation d'électricité primaire (en GWh);Consommation d'électricité primaire corrigée du climat (en GWh);Puissance maximale appelée (en GW);Indice de rigueur climatique pour la France métropolitaine (ref.1 pour la période 1986-2015) (sans unité)
févr-11;52596.37599;50410.21909;45096.87599;43335.21909;40039.205;38328;4119.15374;4068.701837;871;871;67.5172506;67.5172506;7499.5;7075;513;854;4775;45976.21909;20413.62;13621.7;7218;47158.72469;21396.02133;13700.33158;38901.21909;40003.27263;91.61;0.885212148
mars-11;53049.48671;50779.42811;45197.00671;43371.42811;39458.158;37688;4524.824338;4469.403732;1094;1094;120.0243749;120.0243749;7852.48;7408;564;871;5526;45560.42811;19038.77;14276.7;7807;46313.20632;19661.47643;14333.44503;38152.42811;38891.47655;79.7;0.920821506
avr-11;42808.58648;40865.48174;39522.58648;37765.48174;34556.526;32850;4129.509525;4078.930783;668;668;168.5509544;168.5509544;3286;3100;544;548;5663;35206.48174;12414.25;12346.3;7543;39180.96348;15727.13644;12680.18152;32106.48174;36751.44844;62;0.47338054
mai-11;42962.45711;40948.64422;39243.97711;37440.64422;34830.697;33070;3481.013426;3438.377544;727;727;205.2666797;205.2666797;3718.48;3508;633;499;5839;34975.64422;11515.47;12758.7;7831;37863.22632;13887.7002;13037.06612;31467.64422;35061.01686;56;0.572962015
juin-11;42132.39749;40245.59376;39741.03749;37989.59376;34286.786;32589;4380.893908;4327.236179;853;853;220.3575849;220.3575849;2391.36;2256;560;302;6356;33631.59376;10837.9;12493.7;7576;33631.59376;10837.9;12493.7;31375.59376;31375.59376;58.874;1
juil-11;42730.94559;40809.98791;40557.94559;38759.98791;35232.78;33487;4260.055106;4207.877426;809;809;256.1104821;256.1104821;2173;2050;561;289;6461;34076.98791;10834.7;12647.9;7608;34076.98791;10834.7;12647.9;32026.98791;32026.98791;57.19;1
août-11;40234.46112;38348.64541;37921.54112;36166.64541;33091;31384;3910.453157;3862.557445;664;664;256.087963;256.087963;2312.92;2182;539;334;5680;32463.64541;10803.4;11873.1;6864;32463.64541;10803.4;11873.1;30281.64541;30281.64541;56.017;1
sept-11;40622.53644;38790.03245;37373.63644;35725.03245;33085.95;31477;3237.556217;3197.902229;821;821;229.1302198;229.1302198;3248.9;3065;493;487;4752;34032.03245;10966.9;12784.5;7423;34032.03245;10966.9;12784.5;30967.03245;30967.03245;56.345;1
oct-11;44110.1479;42140.91927;38959.6079;37281.91927;34461.51;32824;3280.390457;3240.21183;1035;1035;182.7074431;182.7074431;5150.54;4859;634;841;4664;37683.91927;13910.3;12905.8;7557;38540.72427;14613.70806;12983.92009;32824.91927;33801.09715;67.97;0.879666396
nov-11;48495.7401;46277.70424;40387.8001;38628.70424;35415.62;33705;3957.81986;3909.343994;909;909;105.3602415;105.3602415;8107.94;7649;585;1262;5121;41833.70424;16814.5;13503.2;7292;43956.77177;18562.36959;13664.02901;34184.70424;36231.69316;75.07;0.764595034
déc-11;56141.83768;53726.29994;49564.53768;47521.29994;41791.86;39819;5746.002289;5675.624545;1944;1944;82.67539217;82.67539217;6577.3;6205;669;943;5770;48230.29994;21490.5;14545.2;7151;50134.72897;23070.20613;14670.77054;42025.29994;43825.8553;82.46;0.828815343
janv-12;59655.0807;57249.40267;53230.26806;51188.25867;44768.87;42810.54;6832.017077;6748.33769;1520.710382;1520.710382;108.6706;108.6706;6424.81264;6061.144;559.4;720.89;6218.42;51192.47267;23139.54;15142.65558;7493.08;52444.03476;24177.00015;15224.31698;45131.32867;46324.01561;89.79;0.892722407
févr-12;56793.56937;54393.92777;46953.22155;45110.58077;40439.44;38661.1;5249.847739;5185.546957;1083.569283;1083.569283;180.364531;180.364531;9840.34782;9283.347;409.33;3166.41;2618.47;54532.53777;25974.45;15286.85602;7331.449;50517.44126;22670.21351;15013.32758;45249.19077;41610.31086;102.1;1.364380831
mars-12;50873.10151;48672.58875;44582.82513;42738.36575;39344.1;37548.64;4000.562371;3951.56299;938.601817;938.601817;299.560943;299.560943;6290.27638;5934.223;454.6;436.15;5456.33;43197.80875;17630.26;13899.44788;7408.837;45108.67307;19208.48146;14043.6813;37263.58575;39195.84873;76.84;0.794593152
avr-12;45992.48042;44071.63304;42031.72576;40335.07204;34729.37;33099.71;5469.712866;5402.719149;1502.640651;1502.640651;330.002239;330.002239;3960.75466;3736.561;519.89;939.38;4487.06;40004.06304;15975.65;13211.20188;7327.108;38881.80414;15051.87995;13110.62307;36267.50204;34979.4387;70.02;1.153431009
mai-12;42093.51586;40296.53405;39832.75104;38163.73705;30631.03;29058.12;7846.426202;7750.322207;932.895462;932.895462;422.399379;422.399379;2260.76482;2132.797;586.35;612.9;5100.73;35222.35405;12556.16;12391.69104;7226.734;35705.21597;12949.95778;12438.97343;33089.55705;33704.5133;59.86;0.923977015
juin-12;39119.3578;37400.15215;36413.11314;34847.09115;28043.09;26562.38;6965.311409;6879.999416;951.156712;951.156712;453.555022;453.555022;2706.24466;2553.061;629.24;632.94;4331.58;33072.27215;11020.25;12537.88224;6805.758;33072.27215;11020.25;12537.88224;30519.21115;30519.21115;57.44;1
juil-12;39579.24362;37783.75325;36767.94978;35131.58925;30392.7;28817.59;5000.808742;4939.55822;875.104881;875.104881;499.336153;499.336153;2811.29384;2652.164;526.73;947.45;4217.27;33987.20325;11142.44;13011.68584;7051.603;33987.20325;11142.44;13011.68584;31335.03925;31335.03925;56.76;1
août-12;38024.7877;36150.46501;34913.67286;33215.45101;29967.64;28313.71;3616.214977;3571.92313;861.563898;861.563898;468.253982;468.253982;3111.11484;2935.014;486.49;956.49;4578.81;32041.65501;11060.65;12151.21268;6178.004;32041.65501;11060.65;12151.21268;29106.64101;29106.64101;55.31;1
sept-12;39686.18876;37836.85353;36685.17506;35005.70853;31764.68;30130.08;3663.13479;3618.268264;883.509545;883.509545;373.850723;373.850723;3001.0137;2831.145;615.22;610.63;4712.5;33119.76353;11296;12342.35691;6712.969;33119.76353;11296;12342.35691;30288.61853;30288.61853;58.35;1
oct-12;44652.15167;42640.48724;40637.75783;38853.32324;34577.09;32847.57;4483.510964;4428.596369;1308.341838;1308.341838;268.81503;268.81503;4014.39384;3787.164;673.38;796.3;4467.21;38296.19724;14659.95;13359.29725;7041.845;38280.97949;14647.44347;13357.87157;34509.03324;34491.36323;72.01;1.002134593
nov-12;51338.52636;49088.1468;45202.2648;43299.2208;38963.11;37119.23;4830.454504;4771.290502;1248.979934;1248.979934;159.720361;159.720361;6136.26156;5788.926;556.88;663.68;5075.92;44119.0268;19195.17;13826.4441;6870.782;44403.07726;19431.00027;13847.45208;38330.1008;38611.27129;80.55;0.969657986
déc-12;56866.68;54561.15364;50578.00528;48628.44164;41781.95;39911.77;6481.290019;6401.90638;2192.879475;2192.879475;121.885786;121.885786;6288.67472;5932.712;678.96;710.88;5177.83;49415.24364;23126.17;14134.87335;6624.707;50473.38685;24001.19804;14199.58383;43482.53164;44454.96666;90.67;0.908855795
janv-13;60165.75165;57742.76699;52609.06677;50613.81899;44317.34;42406.47;6889.037264;6804.659486;1263.585516;1263.585516;139.103988;139.103988;7556.68488;7128.948;571.76;961.74;4527.62;53605.12699;25491.99;15617.92112;7019.925;52860.5981;24872.01939;15569.40989;46476.17899;45791.3304;92.6;1.062316071
févr-13;54400.96095;52235.65336;46878.47167;45138.96536;38403.97;36748.6;6869.32323;6785.186912;1388.900831;1388.900831;216.277613;216.277613;7522.48928;7096.688;483.8;1545.73;3738.43;49559.15336;23642.54;14385.71001;6569.435;47752.4492;22137.89793;14264.52078;42462.46536;40798.69147;87.96;1.169916999
mars-13;54125.56839;51896.32575;46610.35601;44806.50275;38506.35;36781.77;6472.27766;6393.004405;1294.107275;1294.107275;337.621074;337.621074;7515.21238;7089.823;594.9;1572.52;3377.06;49496.88575;22651.12;14852.18191;7148.573;46953.12508;20544.32982;14664.20785;42407.06275;39949.03464;84.86;1.256371247
avr-13;45751.46402;43882.6161;42151.04788;40485.9971;33055.47;31479.17;7246.071506;7157.320729;1429.820698;1429.820698;419.685676;419.685676;3600.41614;3396.619;575.92;1061.29;4352.87;40015.1161;16588.91;13254.1486;6783.553;39246.60761;15951.36763;13188.26025;36618.4971;35760.92408;75.75;1.099919703
mai-13;44935.80306;43133.43454;42932.00556;41243.05954;32753.09;31169.2;8577.316294;8472.260267;1112.431889;1112.431889;489.167379;489.167379;2003.7975;1890.375;657.47;474.39;6321.41;36628.94454;14019.19;12741.61263;6733.341;32506.99544;10721.71168;12269.90905;34738.56954;29326.8583;63.15;1.768878705
juin-13;40850.88885;39123.02505;39187.19129;37553.49905;30161.8;28618.45;7376.006459;7285.664223;1112.218168;1112.218168;537.16666;537.16666;1663.69756;1569.526;581.21;284.59;6034.13;32792.27505;11276.61;12262.27139;6556.992;32792.27505;11276.61;12262.27139;31222.74905;31222.74905;56.48;1
juil-13;42495.98285;40600.3309;40201.00441;38435.2569;32379.82;30692.52;6404.859068;6326.411565;829.512959;829.512959;586.81238;586.81238;2294.97844;2165.074;540.81;303.24;5891.23;34471.5309;11175.33;13650.36644;6848.04;34471.5309;11175.33;13650.36644;32306.4569;32306.4569;57.32;1
août-13;39999.4806;38223.2046;37262.16204;35640.8286;31468.79;29903.14;4546.283401;4490.599961;705.450007;705.450007;541.638628;541.638628;2737.31856;2582.376;592.65;375.19;6630.75;31374.9946;10786.57;11976.26444;5999.668;31374.9946;10786.57;11976.26444;28792.6186;28792.6186;54.58;1
sept-13;40181.8457;38406.43054;36717.74344;35138.40954;31284;29754.98;4107.886073;4057.572178;899.654138;899.654138;426.203226;426.203226;3464.10226;3268.021;503.61;400.47;5304.49;32998.80054;11229.89;12465.64295;6622.957;32998.80054;11229.89;12465.64295;29730.77954;29730.77954;56.53;1
oct-13;43339.06823;41430.12779;39391.77981;37706.27079;32717.95;31091.53;4824.332343;4765.243326;1543.38787;1543.38787;306.109596;306.109596;3947.28842;3723.857;588.35;733.96;4836.33;36739.40779;13498.64;13315.49509;6934.377;39214.80983;15549.3332;13538.68545;33015.55079;35852.55715;63.64;0.670292421
nov-13;50648.96355;48520.96704;44546.82657;42764.23404;36336;34630.82;6320.358431;6242.945902;1714.190421;1714.190421;176.277718;176.277718;6102.13698;5756.733;694.81;1513.97;4104.77;45235.35704;19993.27;13891.99122;6871.548;44487.29868;19374.51112;13836.75361;39478.62404;38736.3561;84.9;1.07984187
déc-13;55870.11052;53598.85172;50086.57138;48142.68272;42300;40426.05;5710.153167;5640.214507;1916.405655;1916.405655;160.012555;160.012555;5783.53914;5456.169;632.65;1722.77;4517.54;50171.43172;23784.56;14389.40097;6776.25;50698.90098;24224.40386;14422.1339;44715.26272;45207.7667;84.21;0.954607359
janv-14;58289.80308;55988.1143;53985.72078;51927.6593;44669;42697.31;7051.813242;6965.441764;2099.95592;2099.95592;164.951618;164.951618;4304.0823;4060.455;805.31;787.97;6669.89;49300.8843;22651.09;14869.2853;6993.372;51785.96792;24736.50724;15027.64899;45240.4293;47650.75434;82.27;0.789236894
févr-14;51464.80539;49473.17436;47810.03881;46025.28136;38094;36396.34;7111.085232;7023.987783;2356.767398;2356.767398;248.18618;248.18618;3654.76658;3447.893;640.18;1172.22;5491.28;44513.93436;20306.76;13446.00767;6457.386;46716.53843;22154.73542;13587.67997;41066.04136;43229.56549;80.19;0.791469477
mars-14;50363.33423;48328.39877;46282.99355;44479.02077;37515;35797.55;7064.16691;6977.644123;1239.346611;1239.346611;464.480032;464.480032;4080.34068;3849.378;664.37;994.41;5559.38;43099.05877;18523.33;13610.8601;6923.622;44294.23736;19519.08971;13698.2113;39249.68077;40489.0003;76.26;0.872463352
avr-14;42340.02628;40585.04314;40224.9786;38589.71514;32771;31208.05;5904.044245;5831.730783;1006.101351;1006.101351;543.833004;543.833004;2115.04768;1995.328;511.64;655.71;4675.74;36053.37314;13628.51;12604.65632;6753.221;38162.11647;15376.20184;12786.32138;34058.04514;36550.70362;60.88;0.715844677
mai-14;42805.70741;41591.54843;41070.08779;39954.17143;32753;31713.27;6220.247964;6144.0616;1461.57261;1461.57261;635.267218;635.267218;1735.61962;1637.377;713.99;268.93;6710.51;34435.97843;12793.66;12098.3678;6753.574;33920.07054;12371.00447;12046.9199;32798.60143;32139.76806;58.14;1.085412534
juin-14;40891.0603;39106.76739;39326.12506;37630.41339;32628;30994.88;5110.306568;5047.714903;902.312214;902.312214;685.506275;685.506275;1564.93524;1476.354;653.47;285.06;6436.43;32301.92739;10783.87;12453.04771;6496.743;32301.92739;10783.87;12453.04771;30825.57339;30825.57339;56.06;1
juil-14;44432.4348;42491.18931;43001.80156;41141.53531;35178;33394.06;6231.668577;6155.342332;910.814094;910.814094;681.318885;681.318885;1430.63324;1349.654;661.99;174.57;8339.82;33663.94931;10951.88;13081.86491;6853.635;33663.94931;10951.88;13081.86491;32314.29531;32314.29531;57.2;1
août-14;40981.67212;39145.63715;39609.43534;37851.07415;32683;30989.96;5333.158975;5267.837786;933.501708;933.501708;659.774658;659.774658;1372.23678;1294.563;582.11;181.55;7977.9;30767.17715;10780.45;11400.15519;5986.635;30767.17715;10780.45;11400.15519;29472.61415;29472.61415;54.33;1
sept-14;40634.16441;38895.98786;38541.18381;36921.47786;33512;31938.66;3785.555527;3739.189576;678.342058;678.342058;565.286221;565.286221;2092.9806;1974.51;604.13;590.78;5928;32954.63786;10953.65;12628.69352;6709.352;32954.63786;10953.65;12628.69352;30980.12786;30980.12786;55.47;1
oct-14;42871.93128;40992.95231;39888.0758;38177.99431;34467;32803.25;3782.742196;3736.410703;1209.626958;1209.626958;428.706647;428.706647;2983.85548;2814.958;738.89;664.45;4971.4;35947.11231;12906.89;13112.90514;7013.253;39236.3823;15636.95575;13405.46366;33132.15431;37009.00982;62.64;0.563523458
nov-14;49204.1227;47102.51475;44607.32034;42765.90875;38072;36290.56;4896.389941;4836.418353;1411.536399;1411.536399;227.394001;227.394001;4596.80236;4336.606;639.05;539.57;6350.04;40652.99475;16866.25;13063.24042;6804.338;43180.56518;18966.77053;13246.61899;36316.38875;38901.32085;72.43;0.723131499
déc-14;56950.64827;54659.31114;51426.09257;49447.46614;43541.8;41633.53;5744.262691;5673.906253;1958.53;1958.53;181.499883;181.499883;5524.5557;5211.845;664.74;848.4;5619.97;49223.00114;23201.63;14425.56072;6953.985;49588.26709;23508.84764;14449.16373;44011.15614;44358.97051;82.54;0.967329572
janv-15;60609.36776;58238.44874;54374.21562;52356.22974;45734.48;43792.87;6235.721363;6159.345479;2176.051794;2176.051794;227.962468;227.962468;6235.15214;5882.219;658.47;720.35;5903.32;52397.00874;24871.01;15254.53941;7150.292;52676.82414;25105.63577;15272.3805;46514.78974;46777.08406;86.35;0.976636145
févr-15;54152.31048;52046.07074;47708.88742;45967.36974;39146.02;37483.16;6422.019345;6343.36166;1808.205413;1808.205413;332.642666;332.642666;6443.42306;6078.701;454.73;1446.61;4507.52;48530.43074;23155.02;14043.45037;6631.888;47774.87551;22521.81979;13994.26932;42451.72974;41747.49213;91.61;1.070287416
mars-15;52763.11419;50666.77614;47587.62709;45784.24114;38638.84;36915.36;6523.934026;6444.028078;1908.635208;1908.635208;516.217851;516.217851;5175.4871;4882.535;606.23;803.23;5154.42;45709.35614;20065.88;14313.07088;7117.121;45867.06936;20197.3964;14324.73041;40826.82114;40986.95435;75.71;0.98372112
avr-15;42993.73165;41184.72374;40678.09593;39000.16174;32794.12;31187.33;5808.578733;5737.434545;1377.802326;1377.802326;697.594872;697.594872;2315.63572;2184.562;544.99;1018.79;5138.01;36520.51374;14186.94;12683.80679;6739.582;37962.6235;15389.0621;12808.87805;34335.95174;36024.38645;68.75;0.804711605
mai-15;42126.25588;40319.27411;40802.4929;39070.44111;31981.92;30329.66;6514.613864;6434.82207;1518.775233;1518.775233;787.183804;787.183804;1323.76298;1248.833;733.33;572.36;6547.53;33610.77411;12338.67;11952.39043;6676.935;33974.75177;12638.48113;11987.93779;32361.94111;32829.20747;57.06;0.940694786
juin-15;41361.3227;39622.91549;40056.81144;38392.24449;32313.86;30719.02;5692.867793;5623.140846;1199.554512;1199.554512;850.529136;850.529136;1304.51126;1230.671;636.77;485.36;6546.37;32925.13549;10771.47;12985.25426;6642.085;32925.13549;10771.47;12985.25426;31694.46449;31694.46449;57.58;1
juil-15;43298.68805;41408.95028;41301.49965;39524.81028;34998.82;33272.25;4092.00406;4041.88469;1338.44135;1338.44135;872.234237;872.234237;1997.1884;1884.14;517.76;710.2;7020.04;34581.35028;11172.31;13838.98935;6799.271;34581.35028;11172.31;13838.98935;32697.21028;32697.21028;58.54;1
août-15;40546.48392;38667.92339;39072.9652;37277.81139;33747.49;31994.69;3457.983621;3415.629811;1076.322517;1076.322517;791.169061;791.169061;1473.51872;1390.112;476.93;319.62;7191.51;31319.10339;10805.07;11875.56763;6138.79;31319.10339;10805.07;11875.56763;29928.99139;29928.99139;55.05;1
sept-15;40513.17151;38738.30239;37904.33767;36277.13839;32228.48;30643.44;3442.10143;3399.942148;1585.318111;1585.318111;648.438128;648.438128;2608.83384;2461.164;419.45;617.39;5788.48;33147.76239;11364.69;12565.89116;6691.47;33147.76239;11364.69;12565.89116;30686.59839;30686.59839;56.68;1
oct-15;46111.12231;44132.05757;41764.62941;40031.59257;36175.22;34489.86;3892.583325;3844.906485;1217.913865;1217.913865;478.912219;478.912219;4346.4929;4100.465;435.61;972.22;5875.84;38792.82757;15297.15;13332.13234;7045.385;37134.23278;13933.05766;13170.94744;34692.36257;32767.53279;68.27;1.244758254
nov-15;49546.28748;47411.1267;43758.78712;41951.2207;37445.14;35681.14;3556.987885;3513.421459;2433.174412;2433.174412;323.484827;323.484827;5787.50036;5459.906;558.07;837.85;6797.51;40893.3967;16963.76;13382.24035;6761.294;43572.46516;19197.29379;13579.7343;35433.4907;38092.65393;80.19;0.70913429
déc-15;54025.13261;51740.20592;48649.89169;46669.22392;42223.84;40288.34;3687.729579;3642.561813;2526.6;2526.6;211.722107;211.722107;5375.24092;5070.982;771.52;704.14;7062.07;44610.75592;19989.72;13766.86955;6610.707;48527.88888;23286.24535;14014.87207;39539.77392;43209.99678;78.27;0.646086638
janv-16;58318.48096;55984.83202;52202.05469;50214.61856;43507.149;41589.906;5730.929594;5660.736462;2715.705625;2715.705625;248.270471;248.270471;6116.426267;5770.213459;777.55526;1483.251;6587.608;50102.91976;23289.9797;14683.66883;7241.06142;51748.94346;24671.88072;14787.19988;44332.7063;45874.3935;88.571;0.859972063
févr-16;54003.26332;51932.79485;49180.01702;47382.56249;39036.029;37324.501;7015.485443;6929.558913;2748.117923;2748.117923;380.38465;380.38465;4823.246304;4550.232362;583.82767;1171.352;6122.337;46397.98218;21071.34602;14088.16287;6828.312497;47492.59342;21988.10602;14161.97054;41847.74982;42921.47648;82.385;0.895766375
mars-16;54197.10817;52080.83323;48531.43975;46735.86302;38892.187;37178.47;6683.45052;6601.590794;2333.665072;2333.665072;622.137153;622.137153;5665.668422;5344.97021;549.2066;1423.286;5668.097;47286.81563;20993.37828;14860.22109;6969.608615;46156.63771;20056.1786;14773.92526;41941.84542;40797.98276;79.145;1.116821816
avr-16;44670.73871;42928.57724;41439.01833;39879.78444;32538.463;31059.296;6537.074829;6457.007931;1603.348368;1603.348368;760.132138;760.132138;3231.720372;3048.792804;403.4469;1576.299;5296.685;38804.74434;15896.48575;12952.16711;6729.009122;38172.35935;15371.7264;12897.13189;35755.95154;35038.27054;69.648;1.085344894
mai-16;42141.18289;40363.74409;39965.49249;38311.20598;31019.943;29446.114;6568.966322;6488.508813;1480.382418;1480.382418;896.200748;896.200748;2175.690401;2052.538115;607.93652;814.959;6079.895;34490.87157;12880.68224;12366.09186;6525.325482;34371.87201;12782.87847;12354.2763;32438.33346;32290.09955;61.101;1.019127884
juin-16;41550.70089;39821.98162;39326.52183;37723.69948;30160.789;28646.521;7230.033783;7141.479438;1024.839874;1024.839874;910.85917;910.85917;2224.179064;2098.282136;547.05867;369.751;7015.426;32629.24795;11083.04682;12651.07236;6374.611948;32629.24795;11083.04682;12651.07236;30530.96581;30530.96581;56.361;1
juil-16;39931.56919;38208.26847;37185.90565;35618.01986;29849.625;28347.337;5355.742707;5290.14491;974.1532854;974.1532854;1006.384661;1006.384661;2745.663531;2590.248615;463.174;1041.027;5331.567;33454.55447;10969.31077;13036.60054;6732.887369;33454.55447;10969.31077;13036.60054;30864.30586;30864.30586;57.187;1
août-16;37477.20824;35747.72474;34654.47409;33084.768;28639.911;27118.187;3917.505777;3869.523684;1134.242219;1134.242219;962.815093;962.815093;2822.734149;2662.956744;533.77882;1483.021;4887.611;31809.35592;10809.31154;12235.39906;6187.720514;31809.35592;10809.31154;12235.39906;29146.39918;29146.39918;55.793;1
sept-16;37991.21069;36214.98355;33052.13645;31555.47955;27937.168;26482.188;3402.717111;3361.040212;952.8916787;952.8916787;759.359657;759.359657;4939.074241;4659.504001;483.40491;1594.268;4328.703;32997.14364;10951.45604;12693.22222;6706.593848;32997.14364;10951.45604;12693.22222;28337.63964;28337.63964;55.972;1
oct-16;41415.44488;39512.81137;35528.36543;33958.96283;30555.922;29024.255;3080.92945;3043.193846;1340.611165;1340.611165;550.902815;550.902815;5887.079455;5553.848542;602.33776;2446.419;3216.159;38140.73361;15083.74567;12992.16116;6936.08769;36386.96408;13643.09559;12822.90594;32586.88507;30645.28196;65.005;1.263988857
nov-16;47539.39305;45475.37894;39437.1066;37831.71247;32705.546;31151.937;4228.004647;4176.219525;2188.106827;2188.106827;315.449123;315.449123;8102.286453;7643.666465;569.33163;2665.169;3309.401;44261.81531;19292.38563;13722.8281;6964.991869;44382.5781;19392.59677;13731.69791;36618.14884;36732.03641;82.069;0.987081263
déc-16;53484.48857;51210.95691;44603.20725;42832.38962;38366.759;36652.24;4596.51029;4540.211665;1388.413;1388.413;251.524956;251.524956;8881.281324;8378.567286;529.47695;3098.468;3182.986;50596.96196;24162.35008;14385.60688;7082.044606;50118.54885;23761.19605;14355.31225;42218.39467;41795.026;81.773;1.042206843
janv-17;59619.54818;57170.14157;49832.75912;47937.3217;42322.277;40491.58;5285.742523;5221.002097;1907.30627;1907.30627;317.433331;317.433331;9786.78906;9232.819868;563.94947;3650.518;2957.141;57299.5691;27883.43359;16253.64997;7392.267111;54874.3101;25859.84956;16096.20501;48066.74923;45911.16587;94.19;1.195629911
févr-17;50117.65395;48016.05737;42733.7175;41050.07958;35316.941;33689.433;4582.736352;4526.606433;2421.726039;2421.726039;412.314107;412.314107;7383.936456;6965.977789;615.61225;1475.1;5016.389;43859.15612;19641.04309;13570.98439;6442.330555;46146.54998;21556.70019;13723.42761;36893.17833;38971.10119;81.746;0.777835071
mars-17;51861.6672;49794.02705;45395.93103;43694.27595;35897.025;34272.622;6307.258843;6230.006759;2514.40785;2514.40785;677.239337;677.239337;6465.736166;6099.7511;689.4424;837.128;7211.762;42729.95065;17741.93284;14254.41773;6851.685274;45235.26589;19829.55915;14444.50471;36630.19955;39100.03547;74.673;0.736803742
avr-17;44121.44221;42243.80757;39886.78872;38248.85144;33338.196;31752.189;4239.855646;4187.925372;1379.021011;1379.021011;929.716059;929.716059;4234.653497;3994.956129;539.83416;699.337;6088.295;36315.01541;14377.29025;12350.70672;6591.103422;36135.0563;14228.32021;12334.56391;32320.05928;32118.29281;65.44;1.026174916
mai-17;42897.89671;41220.94418;39737.18407;38239.1398;31564.353;30136.831;5757.801932;5687.279664;1400.832624;1400.832624;1014.196511;1014.196511;3160.712643;2981.804381;661.4627;668.214;6539.264;34688.43148;12615.58851;12543.83962;6746.1033;35809.00471;13538.46052;12651.64219;31706.6271;33058.72955;60.963;0.829583281
juin-17;38817.03509;37088.91368;35990.79698;34422.65131;28389.335;26884.358;5157.416057;5094.247389;1396.474694;1396.474694;1047.571231;1047.571231;2826.238108;2666.262366;556.45648;1244.161;4698.578;33078.0402;10713.44364;13056.92438;6674.308265;33078.0402;10713.44364;13056.92438;30411.77783;30411.77783;59.504;1
juil-17;40487.02631;38655.34664;36321.74505;34725.83602;29707.543;28159.879;3938.973304;3890.728273;1617.954705;1617.954705;1057.274039;1057.274039;4165.28126;3929.510623;481.68816;1365.661;5945.732;33593.58748;10909.58452;13119.61516;6787.169985;33593.58748;10909.58452;13119.61516;29664.07686;29664.07686;57.466;1
août-17;38638.65821;36886.74309;35839.21177;34245.75589;30135.741;28585.542;3531.715469;3488.458583;1172.225926;1172.225926;999.52938;999.52938;2799.446438;2640.987205;499.96211;1005.174;5587.375;31804.57998;10834.24749;12115.51626;6245.797696;31804.57998;10834.24749;12115.51626;29163.59278;29163.59278;56.23;1
sept-17;40205.5855;38380.37537;36361.8397;34754.20008;30915.78237;29346.125;3101.066829;3063.08458;1555.384017;1555.384017;789.606485;789.606485;3843.745802;3626.175285;481.04938;826.655;5385.231;33340.74999;11425.5596;12498.9888;6711.635556;33340.74999;11425.5596;12498.9888;29714.5747;29714.5747;57.302;1
oct-17;41233.38248;39308.31116;34930.66424;33362.35055;29588.98968;28054.202;2737.235659;2703.70966;1962.12531;1962.12531;642.313584;642.313584;6302.718247;5945.96061;684.87371;1978.73;4400.789;36201.37845;13328.0306;12914.79166;6989.782293;38290.54913;15057.73046;13102.93543;30255.41784;32495.0666;64.47;0.712821952
nov-17;47044.44713;44901.49653;38563.70428;36900.79572;31959.56243;30344.848;3934.817353;3886.623225;2306.8375;2306.8375;362.487;362.487;8480.742852;8000.700804;591.68673;3650.993;3102.841;44857.9618;19594.78411;13927.36148;6975.581528;44376.56082;19196.22757;13891.30966;36857.26099;36403.76691;83.768;1.051905581
